性别,年龄,省,民族,宗教信仰,学历,普通话程度,方言程度,身高,体重,BMI指数,体型,在岗时间,擅长科室种类,接单数,活跃度,评分,常驻医院,主要负责病区,其他负责病区
0,0.5612244897959183,2,33,43,49,0,0.0,0.1470588235294117,0.2037037037037037,0.3269230769230768,55,0.7808764940239044,0.5,0.1538461538461538,0.0297619047619047,0.4,59,62,67
0,0.5918367346938775,2,33,43,50,1,1.0,0.3823529411764705,0.2777777777777778,0.2500000000000001,55,0.7729083665338645,0.0,0.0,0.0119047619047619,1.0,60,63,74
0,0.4897959183673469,2,33,43,49,0,0.5,0.3235294117647059,0.4814814814814814,0.7307692307692311,56,0.7410358565737052,0.25,0.0769230769230769,0.0119047619047619,0.4,59,62,67
0,0.4795918367346938,2,33,43,51,1,1.0,0.3529411764705882,0.2962962962962963,0.3173076923076924,55,0.049800796812749,0.0,0.0769230769230769,0.125,1.0,60,64,74
0,0.4489795918367347,3,33,43,49,0,1.0,0.4117647058823529,0.1666666666666666,0.0384615384615383,57,0.5219123505976095,0.0,0.0,0.0059523809523809,0.4,60,63,74
0,0.6122448979591837,2,33,43,51,1,1.0,0.3529411764705882,0.1296296296296296,0.0,57,0.7808764940239044,0.0,0.1153846153846153,0.0238095238095238,0.6,61,65,74
0,0.3673469387755102,2,33,43,50,1,0.0,0.2647058823529412,0.4444444444444444,0.7211538461538463,56,0.0139442231075697,0.0,0.0,0.119047619047619,0.0,60,64,74
0,0.4285714285714285,4,33,43,51,1,1.0,0.3529411764705882,0.3703703703703703,0.4807692307692308,55,0.4223107569721115,0.0,0.0769230769230769,0.0178571428571428,1.0,60,64,74
0,0.5408163265306123,2,33,43,49,1,0.0,0.2941176470588235,0.1296296296296296,0.0384615384615383,57,0.199203187250996,0.0,0.0769230769230769,0.1130952380952381,0.2,61,66,74
1,0.6530612244897959,2,33,43,49,0,0.5,0.4411764705882353,0.4074074074074074,0.4519230769230769,55,0.5039840637450199,0.0,0.3846153846153846,0.0773809523809523,0.2,60,63,74
0,0.5306122448979592,2,33,43,50,1,1.0,0.1470588235294117,0.2777777777777778,0.4711538461538461,55,0.199203187250996,0.0,0.1923076923076923,0.244047619047619,1.0,61,66,74
0,0.4795918367346938,4,33,43,49,1,0.5,0.3823529411764705,0.1666666666666666,0.0384615384615383,57,0.1035856573705179,0.25,0.0384615384615384,0.2797619047619047,0.4,61,66,73
0,0.5306122448979592,2,33,43,50,1,1.0,0.1470588235294117,0.2407407407407407,0.3846153846153847,55,0.3645418326693227,0.0,0.1153846153846153,0.0238095238095238,0.8,60,64,74
0,0.5408163265306123,3,33,43,51,0,1.0,0.2647058823529412,0.1666666666666666,0.1346153846153845,55,0.4223107569721115,0.0,0.0384615384615384,0.0119047619047619,0.8,60,64,74
0,0.5306122448979592,5,33,43,49,1,0.5,0.3823529411764705,0.4259259259259259,0.5673076923076923,55,0.7808764940239044,0.0,0.0,0.0119047619047619,0.2,59,62,74
0,0.5,6,33,43,51,0,0.0,0.3235294117647059,0.2037037037037037,0.153846153846154,55,0.7808764940239044,0.0,0.1153846153846153,0.0178571428571428,0.0,61,65,66
